"empresa","municipio"
"Petrobras","Rio de Janeiro"
"Vale","Rio de Janeiro"
"Light","Rio de Janeiro"
"Lojas Americanas","Rio de Janeiro"
"Grupo Globo","Rio de Janeiro"
"SulAmérica Seguros","Rio de Janeiro"
"Oi","Rio de Janeiro"
"Multiplan","Rio de Janeiro"
"Braskem","Duque de Caxias"
"MRS Logística","Barra Mansa"
"SuperVia","Rio de Janeiro"
"Eletrobras","Rio de Janeiro"
"Rede D'Or São Luiz","Rio de Janeiro"
"PRIO (PetroRio)","Rio de Janeiro"
"TIM Brasil","Rio de Janeiro"
"Raízen S.A","Rio de Janeiro"
"Vibra Energia","Rio de Janeiro"
"Concessão Metroviária do Rio de Janeiro","Rio de Janeiro"
"Icatu Seguros","Rio de Janeiro"
"Souza Cruz","Rio de Janeiro"
"Unimed-Rio","Rio de Janeiro"
"Enel Brasil","Rio de Janeiro"
"Supergasbrás Energia","Rio de Janeiro"
"IBM Brasil","Rio de Janeiro"
"Losango","Rio de Janeiro"
"Mongeral Aegon","Rio de Janeiro"
"Raízen","Rio de Janeiro"
"Mongeral Aegon Seguros e Previdência","Rio de Janeiro"
"CSN Siderúrgica","Volta Redonda"
"Naturgy","Rio de Janeiro"
"Ternium Brasil","Rio de Janeiro"
"Gerdau Aços Longos","Rio de Janeiro"
"SulAmérica Companhia de Seguro Saúde","Rio de Janeiro"
"Nissan do Brasil","Rio de Janeiro"
"Peugeot-Citroën do Brasil","Porto Real"
"Gol Linhas Aéreas","Rio de Janeiro"
"XP Investimentos","Rio de Janeiro"
"IRB Brasil Resseguros","Rio de Janeiro"
"Modec Serviços de Petróleo","Macaé"
"Neoenergia","Rio de Janeiro"
"CSN Cimentos","Rio de Janeiro"
"QatarEnergy Brasil","Rio de Janeiro"
"PetroRio Jaguar Petróleo","Rio de Janeiro"
"Neoenergia Renováveis","Rio de Janeiro"
"Globo Comunicação e Participações","Rio de Janeiro"
"Peugeot-Citroën do Brasil Automóveis","Porto Real"
"ESHO Empresa de Serviços Hospitalares","Rio de Janeiro"
"Petro Rio Jaguar Petróleo","Rio de Janeiro"
"CSN Mineração","Congonhas"
"Concremat Engenharia e Tecnologia","Rio de Janeiro"
"MetrôRio","Rio de Janeiro"
"BR Malls","Rio de Janeiro"
"Grupo Pão de Açúcar","Rio de Janeiro"
"BRF S.A.","Rio de Janeiro"
"TechnipFMC","Rio de Janeiro"
"Brasilcap","Rio de Janeiro"
"Eneva","Rio de Janeiro"
"Michelin","Rio de Janeiro"
"Estácio Participações","Rio de Janeiro"
"Shell Brasil Petróleo","Rio de Janeiro"
"CEG (Companhia Distribuidora de Gás)","Rio de Janeiro"
"Coca-Cola Andina","Rio de Janeiro"
"Embratel","Rio de Janeiro"
"L'Oréal Brasil","Rio de Janeiro"
"Halliburton","Macaé"
"Schlumberger","Macaé"
"Ocyan (ex-Odebrecht Óleo e Gás)","Rio de Janeiro"
"Construtora Queiroz Galvão","Rio de Janeiro"
"Ultrapar Participações","Rio de Janeiro"
"Amil","Rio de Janeiro"
"Unidas","Rio de Janeiro"
"Dufry","Rio de Janeiro"
"Technip Brasil","Rio de Janeiro"
"Vivo (Telefônica Brasil)","Rio de Janeiro"
"Andrade Gutierrez Engenharia","Rio de Janeiro"
"Odebrecht Engenharia e Construção","Rio de Janeiro"
"Construtora Norberto Odebrecht","Rio de Janeiro"
"Enel Distribuição Rio","Niterói"
"BR Distribuidora","Rio de Janeiro"
"Grupo Multiner","Rio de Janeiro"
"Brookfield Energia","Rio de Janeiro"
"Eletrobras Furnas","Rio de Janeiro"
"Transpetro","Rio de Janeiro"
"Queiroz Galvão Exploração e Produção","Rio de Janeiro"
"Petrogal Brasil (Galp Energia)","Rio de Janeiro"
"Anglo American","Rio de Janeiro"
"Sulgás","Rio de Janeiro"
"Chevron Brasil","Rio de Janeiro"
"Votorantim Cimentos","Rio de Janeiro"
"Libra Terminais","Rio de Janeiro"
"Casa & Vídeo","Rio de Janeiro"
"Outback Steakhouse","Rio de Janeiro"
"Burger King Brasil","Rio de Janeiro"
"Atento Brasil","Rio de Janeiro"
"LafargeHolcim","Rio de Janeiro"
"Camargo Corrêa","Rio de Janeiro"
"B2W Digital (Submarino, Americanas.com)","Rio de Janeiro"
"Cervejaria Ambev","Rio de Janeiro"
"Andrade Gutierrez Telecom","Rio de Janeiro"
"Chubb Seguros","Rio de Janeiro"
"Icatu Capitalização","Rio de Janeiro"
"Generali Brasil","Rio de Janeiro"
"KPMG Brasil","Rio de Janeiro"
"Aker Solutions","Rio de Janeiro"
"Oi S.A.","Rio de Janeiro"
"EIG Global Energy Partners","Rio de Janeiro"
"Wärtsilä Brasil","Rio de Janeiro"
"Ampla Energia e Serviços","Niterói"
"Estaleiro Mauá","Niterói"
"Lojas Renner","Rio de Janeiro"
"Conlog Logística","Rio de Janeiro"
"Granado Pharmácias","Rio de Janeiro"
"Multiterminais Logística","Rio de Janeiro"
"Michelin do Brasil","Rio de Janeiro"
"Invepar (Investimentos e Participações em Infraestrutura)","Rio de Janeiro"
"Tecban (Tecnologia Bancária S.A.)","Rio de Janeiro"
"Rodoviária Novo Rio","Rio de Janeiro"
"Supermercados Guanabara","Rio de Janeiro"
"Marfrig Global Foods","Rio de Janeiro"
"Banco Modal","Rio de Janeiro"
"Grupo Libra","Rio de Janeiro"
"Cedae (Companhia Estadual de Águas e Esgotos)","Rio de Janeiro"
"Invepar - LAMSA (Linha Amarela S.A.)","Rio de Janeiro"
"FGV (Fundação Getulio Vargas)","Rio de Janeiro"
"Eletronuclear","Rio de Janeiro"
"Unigranrio","Duque de Caxias"
"Porto Sudeste","Itaguaí"
"Companhia Siderúrgica Nacional (CSN)","Volta Redonda"
"Peugeot-Citroën","Porto Real"
"Estaleiro BrasFELS","Angra dos Reis"
"Companhia Docas de Itaguaí","Itaguaí"
"Furnas Centrais Elétricas","Angra dos Reis"
"Nestlé Brasil","Três Rios"
"Companhia Fluminense de Trens Urbanos (SuperVia)","Duque de Caxias"
"Metalúrgica Barbará","Nova Iguaçu"
"Concremat","São Gonçalo"
"Viação 1001","Niterói"
"Laboratório B.Braun","São Gonçalo"
"Man Latin America","Resende"
"GE Celma","Petrópolis"
"Águas do Paraíba","Campos dos Goytacazes"
"Tecnosulfur","Duque de Caxias"
"Elfe Óleo e Gás","Macaé"
"Petrogal Brasil","Macaé"
"Yara Brasil","Campos dos Goytacazes"
"Votorantim Metais","Resende"
"Companhia Nacional de Álcalis","Cabo Frio"
"Fermac Engenharia","Campos dos Goytacazes"
